2025-11-05 00:31:04,934 INFO  Logger.cs: 70 - 
2025-11-05 01:23:01,249 INFO  ExportHelperExtension.cs: 347 - Creating joint mast
2025-11-05 01:23:01,259 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child mast failed
2025-11-05 01:23:01,263 INFO  ExportHelperExtension.cs: 347 - Creating joint arm
2025-11-05 01:23:01,268 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent mast to child arm failed
2025-11-05 01:23:01,280 INFO  ExportHelperExtension.cs: 347 - Creating joint heli
2025-11-05 01:23:01,285 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm to child heli failed
2025-11-05 01:23:01,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Baugr1
2025-11-05 01:23:01,449 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Baugr1
2025-11-05 01:23:01,450 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Baugr1
2025-11-05 01:23:01,450 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-05 01:23:01,451 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-11-05 01:23:01,451 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Teil7^Baugr1-1
2025-11-05 01:23:01,452 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Teil7^Baugr1-1
2025-11-05 01:23:01,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Teil7^Baugr1-1
2025-11-05 01:23:01,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm^Baugr1-1
2025-11-05 01:23:01,454 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Arm^Baugr1-1
2025-11-05 01:23:01,455 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm^Baugr1-1
2025-11-05 01:23:01,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Heli^Baugr1-1
2025-11-05 01:23:01,456 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Heli^Baugr1-1
2025-11-05 01:23:01,456 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Heli^Baugr1-1
2025-11-05 01:23:01,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mast^Baugr1-2
2025-11-05 01:23:01,457 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Mast^Baugr1-2
2025-11-05 01:23:01,458 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Mast^Baugr1-2
2025-11-05 01:23:01,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Baugr1
2025-11-05 01:23:01,459 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Baugr1
2025-11-05 01:23:01,460 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Baugr1
2025-11-05 01:23:01,460 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-05 01:23:01,461 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-11-05 01:23:01,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Teil7^Baugr1-1
2025-11-05 01:23:01,462 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Teil7^Baugr1-1
2025-11-05 01:23:01,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Teil7^Baugr1-1
2025-11-05 01:23:01,463 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm^Baugr1-1
2025-11-05 01:23:01,463 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Arm^Baugr1-1
2025-11-05 01:23:01,464 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Arm^Baugr1-1
2025-11-05 01:23:01,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Heli^Baugr1-1
2025-11-05 01:23:01,465 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Heli^Baugr1-1
2025-11-05 01:23:01,466 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Heli^Baugr1-1
2025-11-05 01:23:01,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mast^Baugr1-2
2025-11-05 01:23:01,467 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Mast^Baugr1-2
2025-11-05 01:23:01,468 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Mast^Baugr1-2
2025-11-05 01:23:01,558 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-05 01:23:11,248 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-11-05 01:23:11,250 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
